

# Dashboard date run: 20260507_085321_dashboard_experiment_hybrid_mobilenet_v3_large_hybrid_quant_act_mse_test
# Started: 2026-05-07 08:53:21
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilenet_v3_large --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric act_mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources none --experiment_type hybrid_quant_act_mse_test --dynamic_unsigned_input_candidates --force_recalc --fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilenet_v3_large
  Weight Mode  : optimized
  Weight Metric: act_mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=75.28%, Top5=92.59%

[Weights] Running optimized weight quantization (metric=act_mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
[Debug] Folding into features.0.0: weight range before: [-1.6918, 2.4397]
[Debug] Folding into features.0.0: weight range after: [-7.5526, 10.8914]
[Debug] Folding into features.0.0: bias range before: [-0.1875, 5.6727]
[Debug] Folding into features.0.0: bias range after: [-3.0411, 5.1490]
Deleted 47 no-op Dropout/Identity layers from model (post-recursive quantization).
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weight_phase_act_mse/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Weight Phase] Activation-aware weight search (act_mse) over 10 calibration batches ...
Analyzing Layers (ActMSE):   0%|          | 0/64 [00:00<?, ?it/s]Analyzing Layers (ActMSE):   2%|▏         | 1/64 [00:05<05:43,  5.45s/it]Analyzing Layers (ActMSE):   3%|▎         | 2/64 [00:07<03:23,  3.28s/it]Analyzing Layers (ActMSE):   5%|▍         | 3/64 [00:08<02:38,  2.60s/it]Analyzing Layers (ActMSE):   6%|▋         | 4/64 [00:10<02:17,  2.30s/it]Analyzing Layers (ActMSE):   8%|▊         | 5/64 [00:12<02:04,  2.11s/it]Analyzing Layers (ActMSE):   9%|▉         | 6/64 [00:14<01:55,  1.99s/it]Analyzing Layers (ActMSE):  11%|█         | 7/64 [00:16<01:51,  1.96s/it]Analyzing Layers (ActMSE):  12%|█▎        | 8/64 [00:18<01:47,  1.91s/it]Analyzing Layers (ActMSE):  14%|█▍        | 9/64 [00:19<01:43,  1.88s/it]Analyzing Layers (ActMSE):  16%|█▌        | 10/64 [00:21<01:41,  1.88s/it]Analyzing Layers (ActMSE):  17%|█▋        | 11/64 [00:23<01:38,  1.87s/it]Analyzing Layers (ActMSE):  19%|█▉        | 12/64 [00:25<01:36,  1.86s/it]Analyzing Layers (ActMSE):  20%|██        | 13/64 [00:27<01:34,  1.85s/it]Analyzing Layers (ActMSE):  22%|██▏       | 14/64 [00:29<01:31,  1.84s/it]Analyzing Layers (ActMSE):  23%|██▎       | 15/64 [00:30<01:30,  1.85s/it]Analyzing Layers (ActMSE):  25%|██▌       | 16/64 [00:32<01:28,  1.85s/it]Analyzing Layers (ActMSE):  27%|██▋       | 17/64 [00:34<01:26,  1.83s/it]Analyzing Layers (ActMSE):  28%|██▊       | 18/64 [00:36<01:24,  1.83s/it]Analyzing Layers (ActMSE):  30%|██▉       | 19/64 [00:38<01:22,  1.84s/it]Analyzing Layers (ActMSE):  31%|███▏      | 20/64 [00:40<01:20,  1.83s/it]Analyzing Layers (ActMSE):  33%|███▎      | 21/64 [00:41<01:19,  1.84s/it]Analyzing Layers (ActMSE):  34%|███▍      | 22/64 [00:43<01:16,  1.83s/it]Analyzing Layers (ActMSE):  36%|███▌      | 23/64 [00:45<01:14,  1.83s/it]Analyzing Layers (ActMSE):  38%|███▊      | 24/64 [00:47<01:13,  1.84s/it]Analyzing Layers (ActMSE):  39%|███▉      | 25/64 [00:49<01:11,  1.84s/it]Analyzing Layers (ActMSE):  41%|████      | 26/64 [00:51<01:09,  1.83s/it]Analyzing Layers (ActMSE):  42%|████▏     | 27/64 [00:52<01:07,  1.82s/it]Analyzing Layers (ActMSE):  44%|████▍     | 28/64 [00:54<01:05,  1.82s/it]Analyzing Layers (ActMSE):  45%|████▌     | 29/64 [00:56<01:03,  1.82s/it]Analyzing Layers (ActMSE):  47%|████▋     | 30/64 [00:58<01:02,  1.83s/it]Analyzing Layers (ActMSE):  48%|████▊     | 31/64 [01:00<01:00,  1.83s/it]Analyzing Layers (ActMSE):  50%|█████     | 32/64 [01:02<00:58,  1.83s/it]Analyzing Layers (ActMSE):  52%|█████▏    | 33/64 [01:03<00:56,  1.83s/it]Analyzing Layers (ActMSE):  53%|█████▎    | 34/64 [01:05<00:54,  1.82s/it]Analyzing Layers (ActMSE):  55%|█████▍    | 35/64 [01:07<00:52,  1.82s/it]Analyzing Layers (ActMSE):  56%|█████▋    | 36/64 [01:09<00:50,  1.81s/it]Analyzing Layers (ActMSE):  58%|█████▊    | 37/64 [01:11<00:48,  1.81s/it]Analyzing Layers (ActMSE):  59%|█████▉    | 38/64 [01:12<00:47,  1.83s/it]Analyzing Layers (ActMSE):  61%|██████    | 39/64 [01:14<00:45,  1.80s/it]Analyzing Layers (ActMSE):  62%|██████▎   | 40/64 [01:16<00:43,  1.81s/it]Analyzing Layers (ActMSE):  64%|██████▍   | 41/64 [01:18<00:41,  1.82s/it]Analyzing Layers (ActMSE):  66%|██████▌   | 42/64 [01:20<00:40,  1.84s/it]Analyzing Layers (ActMSE):  67%|██████▋   | 43/64 [01:22<00:38,  1.83s/it]Analyzing Layers (ActMSE):  69%|██████▉   | 44/64 [01:23<00:36,  1.83s/it]Analyzing Layers (ActMSE):  70%|███████   | 45/64 [01:25<00:34,  1.82s/it]Analyzing Layers (ActMSE):  72%|███████▏  | 46/64 [01:27<00:32,  1.82s/it]Analyzing Layers (ActMSE):  73%|███████▎  | 47/64 [01:29<00:31,  1.84s/it]Analyzing Layers (ActMSE):  75%|███████▌  | 48/64 [01:31<00:29,  1.82s/it]Analyzing Layers (ActMSE):  77%|███████▋  | 49/64 [01:33<00:27,  1.82s/it]Analyzing Layers (ActMSE):  78%|███████▊  | 50/64 [01:34<00:25,  1.82s/it]Analyzing Layers (ActMSE):  80%|███████▉  | 51/64 [01:36<00:23,  1.83s/it]Analyzing Layers (ActMSE):  81%|████████▏ | 52/64 [01:38<00:21,  1.81s/it]Analyzing Layers (ActMSE):  83%|████████▎ | 53/64 [01:40<00:20,  1.83s/it]Analyzing Layers (ActMSE):  84%|████████▍ | 54/64 [01:42<00:18,  1.82s/it]Analyzing Layers (ActMSE):  86%|████████▌ | 55/64 [01:43<00:16,  1.82s/it]Analyzing Layers (ActMSE):  88%|████████▊ | 56/64 [01:45<00:14,  1.82s/it]Analyzing Layers (ActMSE):  89%|████████▉ | 57/64 [01:47<00:12,  1.83s/it]Analyzing Layers (ActMSE):  91%|█████████ | 58/64 [01:49<00:11,  1.84s/it]Analyzing Layers (ActMSE):  92%|█████████▏| 59/64 [01:51<00:09,  1.83s/it]Analyzing Layers (ActMSE):  94%|█████████▍| 60/64 [01:53<00:07,  1.84s/it]Analyzing Layers (ActMSE):  95%|█████████▌| 61/64 [01:55<00:05,  1.86s/it]Analyzing Layers (ActMSE):  97%|█████████▋| 62/64 [01:56<00:03,  1.83s/it]Analyzing Layers (ActMSE):  98%|█████████▊| 63/64 [01:58<00:01,  1.82s/it]Analyzing Layers (ActMSE): 100%|██████████| 64/64 [02:00<00:00,  1.83s/it]Analyzing Layers (ActMSE): 100%|██████████| 64/64 [02:00<00:00,  1.88s/it]
Creating quantized state dict for metric act_mse...
[Weight Phase] Saved activation-aware quantized weights (act_mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_act_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
[Debug] Folding into features.0.0: weight range before: [-0.3786, 0.3163]
[Debug] Folding into features.0.0: weight range after: [-1.6825, 1.4060]
[Debug] Folding into features.0.0: bias range before: [0.0000, 0.0000]
[Debug] Folding into features.0.0: bias range after: [-1.7818, 2.2780]
Deleted 47 no-op Dropout/Identity layers from model (post-recursive quantization).
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_act_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wact_mse[fp8_e1m6x62,fp8_e2m5x2], Input=dyn_input_mse ...
Registered hooks on 139 layers: all layers use all 7 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'features.14.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.15.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.16.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.16.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'classifier.3' NOT found in cache sim map. Using standard candidates.
