

# Dashboard date run: 20260506_095326_dashboard_experiment_input_vit_b_16_input_quant_baseline_test
# Started: 2026-05-06 09:53:26
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/find_optimal_input_quant.py --model_name vit_b_16 --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 32 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results --metric mse --chunk_size 128 --input_size 224 --baseline_formats fp32,fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0,fp7_e1m5,fp7_e2m4,fp7_e3m3,fp7_e4m2,fp7_e5m1,fp7_e6m0,fp6_e1m4,fp6_e2m3,fp6_e3m2,fp6_e4m1,fp6_e5m0,fp5_e1m3,fp5_e2m2,fp5_e3m1,fp5_e4m0,fp4_e1m2,fp4_e2m1,fp4_e3m0,fp3_e1m1,fp3_e2m0,fp2_e1m0 --candidate_formats fp4_e1m2,fp4_e2m1,fp4_e3m0 --excluded_ops LayerNorm --experiment_type input_quant_baseline_test --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --only_dynamic --force_rerun --force_rebuild_weights --use_cache_sim_db

Using device: cuda
Metrics to process: ['mse']
Baseline formats: ['fp32', 'fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0', 'fp7_e1m5', 'fp7_e2m4', 'fp7_e3m3', 'fp7_e4m2', 'fp7_e5m1', 'fp7_e6m0', 'fp6_e1m4', 'fp6_e2m3', 'fp6_e3m2', 'fp6_e4m1', 'fp6_e5m0', 'fp5_e1m3', 'fp5_e2m2', 'fp5_e3m1', 'fp5_e4m0', 'fp4_e1m2', 'fp4_e2m1', 'fp4_e3m0', 'fp3_e1m1', 'fp3_e2m0', 'fp2_e1m0']
Dynamic candidate formats: ['fp4_e1m2', 'fp4_e2m1', 'fp4_e3m0']
Found 1 models to process.
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

###########################################################
 PROCESSING MODEL: vit_b_16 (Weights: DEFAULT)
###########################################################

Skipping Baselines (--only_dynamic set)

[Optimization] Loading model and dataset once for all metrics...
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=vit_b_16
Propagated unsigned input formats using existing GraphModule.
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_input_quant/results/vit_b_16/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=198/198, mismatched=0, max_abs_diff=0.000e+00)

===========================================
Processing Metric: MSE for vit_b_16
=============================================
Loading cache simulation results from DB for vit_b_16
Loaded 26 layer statuses from cache sim DB.
Sample keys in cache sim map: ['conv_proj', 'encoder.layers.encoder_layer_0.mlp.0', 'encoder.layers.encoder_layer_0.mlp.3', 'encoder.layers.encoder_layer_1.mlp.0', 'encoder.layers.encoder_layer_1.mlp.3', 'encoder.layers.encoder_layer_2.mlp.0', 'encoder.layers.encoder_layer_2.mlp.3', 'encoder.layers.encoder_layer_3.mlp.0', 'encoder.layers.encoder_layer_3.mlp.3', 'encoder.layers.encoder_layer_4.mlp.0']
Registered hooks on 209 layers: all layers use all 3 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'matmul_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_2.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_3.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_4.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_10' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_10' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_11' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_11' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_5.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_12' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_12' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_13' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_13' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_6.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_14' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_14' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_15' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_15' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_7.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_16' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_16' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_8' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_17' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_17' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_8.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_18' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_18' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_9' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_19' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_19' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_9.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_20' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_20' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_10' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_21' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.dropout' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_21' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.mlp.1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.mlp.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_10.mlp.4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_22' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.q_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.k_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.v_proj' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_22' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'truediv_11' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.softmax' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.dropout_layer' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'matmul_23' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'encoder.layers.encoder_layer_11.self_attention.out_proj' NOT found in cache sim map. Using standard candidates.
